<clojure.core$vector: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$cons__5453: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.LazilyPersistentVector: clojure.lang.IPersistentVector create(java.lang.Object)>
<clojure.lang.ASeq: java.lang.Object[] toArray(java.lang.Object[])>
<clojure.lang.RT: java.lang.Object[] seqToPassedArray(clojure.lang.ISeq,java.lang.Object[])>
<clojure.core$vector: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$generate_class$to_types__7651: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.RT: int count(java.lang.Object)>
<clojure.core$assert: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.ASeq: java.lang.Object get(int)>
<clojure.lang.RT: java.lang.Object nth(java.lang.Object,int)>
<clojure.core$map: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$conj__5467: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$amap: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$map: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$testing_vars_str: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>
<clojure.core$reverse: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$testing_vars_str: java.lang.Object invoke(java.lang.Object)>
<clojure.repl.deps$sync_deps: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$last__5505: java.lang.Object invoke(java.lang.Object)>
<clojure.core$push_thread_bindings: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parse_boolean: java.lang.Object invoke(java.lang.Object)>
<clojure.core$boolean__inliner__5774: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9804: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$process_nesting: java.lang.Object invoke(java.lang.Object)>
<clojure.core$special_symbol_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_negate__inliner__5670: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$process_directive_table_element: java.lang.Object invoke(java.lang.Object)>
<clojure.core$to_array: java.lang.Object invoke(java.lang.Object)>
<clojure.test$run_all_tests: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$inspect: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$print_tap_pass: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_simple_list: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_vector: java.lang.Object invoke(java.lang.Object)>
<clojure.core$munge: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$as_relative_path: java.lang.Object invoke(java.lang.Object)>
<clojure.core$pr: java.lang.Object invoke(java.lang.Object)>
<clojure.core$_reset_methods: java.lang.Object invoke(java.lang.Object)>
<clojure.math$tan__inliner__12473: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$set_break_handler_BANG_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$shorts__6625: java.lang.Object invoke(java.lang.Object)>
<clojure.core$deref: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$internal_name__GT_class_symbol: java.lang.Object invoke(java.lang.Object)>
<clojure.core$int_array: java.lang.Object invoke(java.lang.Object)>
<clojure.core$str: java.lang.Object invoke(java.lang.Object)>
<clojure.core$await1: java.lang.Object invoke(java.lang.Object)>
<clojure.core$count__inliner__5598: java.lang.Object invoke(java.lang.Object)>
<clojure.data$as_set_value: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9794: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$encoding: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.test$function_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$declared_methods: java.lang.Object invoke(java.lang.Object)>
<clojure.java.browse$browse_url: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$fn__9961: java.lang.Object invoke(java.lang.Object)>
<clojure.math$acos__inliner__12479: java.lang.Object invoke(java.lang.Object)>
<clojure.core$dedupe: java.lang.Object invoke(java.lang.Object)>
<clojure.core$rest__5465: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_section: java.lang.Object invoke(java.lang.Object)>
<clojure.core$booleans__6604: java.lang.Object invoke(java.lang.Object)>
<clojure.core$inst_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.APersistentSet: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_imports: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$fn__11539: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.FnLoaderThunk: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$add_core_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.string$re_quote_replacement: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$vector_zip: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10034: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint: java.lang.Object invoke(java.lang.Object)>
<clojure.core$eval: java.lang.Object invoke(java.lang.Object)>
<clojure.core$short_array: java.lang.Object invoke(java.lang.Object)>
<clojure.walk$prewalk_demo: java.lang.Object invoke(java.lang.Object)>
<clojure.xml$emit: java.lang.Object invoke(java.lang.Object)>
<clojure.math$negate_exact__inliner__12545: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$init_navigator: java.lang.Object invoke(java.lang.Object)>
<clojure.instant$read_instant_calendar: java.lang.Object invoke(java.lang.Object)>
<clojure.java.process$io_task: java.lang.Object invoke(java.lang.Object)>
<clojure.core$doubles__6646: java.lang.Object invoke(java.lang.Object)>
<clojure.core.server$start_servers: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$fn__9959: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$field_descriptor__GT_class_symbol: java.lang.Object invoke(java.lang.Object)>
<clojure.core$nil_QMARK___inliner__5521: java.lang.Object invoke(java.lang.Object)>
<clojure.math$cbrt__inliner__12503: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$xml_zip: java.lang.Object invoke(java.lang.Object)>
<clojure.core$float__inliner__6136: java.lang.Object invoke(java.lang.Object)>
<clojure.core$sigs: java.lang.Object invoke(java.lang.Object)>
<clojure.core$create_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.core$set: java.lang.Object invoke(java.lang.Object)>
<clojure.core$object_array__inliner__6590: java.lang.Object invoke(java.lang.Object)>
<clojure.core$num__inliner__6130: java.lang.Object invoke(java.lang.Object)>
<clojure.core$destructure: java.lang.Object invoke(java.lang.Object)>
<clojure.core$rand_nth: java.lang.Object invoke(java.lang.Object)>
<clojure.core$update: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.math$log1p__inliner__12575: java.lang.Object invoke(java.lang.Object)>
<clojure.core$supers: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$format_simple_ordinal: java.lang.Object invoke(java.lang.Object)>
<clojure.core$frequencies: java.lang.Object invoke(java.lang.Object)>
<clojure.core$clear_agent_errors: java.lang.Object invoke(java.lang.Object)>
<clojure.core$hash_ordered_coll: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$constructor__GT_map: java.lang.Object invoke(java.lang.Object)>
<clojure.core$alength__inliner__6220: java.lang.Object invoke(java.lang.Object)>
<clojure.stacktrace$print_throwable: java.lang.Object invoke(java.lang.Object)>
<clojure.tools.deps.interop$invoke_tool: java.lang.Object invoke(java.lang.Object)>
<clojure.core$root_directory: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$fn__9955: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$nl_t_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9640: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$sortmap: java.lang.Object invoke(java.lang.Object)>
<clojure.math$log__inliner__12494: java.lang.Object invoke(java.lang.Object)>
<clojure.core$int__inliner__5601: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$stack_element_str: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$fn__9949: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_simple_code_list: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_short__inliner__6154: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_let: java.lang.Object invoke(java.lang.Object)>
<clojure.core$longs__6653: java.lang.Object invoke(java.lang.Object)>
<clojure.core$rseq: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$write_line: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bound_fn_STAR_: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_pretty_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.core$rand_int: java.lang.Object invoke(java.lang.Object)>
<clojure.core$Throwable__GT_map: java.lang.Object invoke(java.lang.Object)>
<clojure.core$find_var: java.lang.Object invoke(java.lang.Object)>
<clojure.math$signum__inliner__12557: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$file: java.lang.Object invoke(java.lang.Object)>
<clojure.string$upper_case: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pr_with_base: java.lang.Object invoke(java.lang.Object)>
<clojure.core.reducers$flatten: java.lang.Object invoke(java.lang.Object)>
<clojure.core$find_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.math$expm1__inliner__12572: java.lang.Object invoke(java.lang.Object)>
<clojure.math$increment_exact: java.lang.Object invoke(java.lang.Object)>
<clojure.core$byte: java.lang.Object invoke(java.lang.Object)>
<clojure.math$get_exponent__inliner__12581: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$fn__12143: java.lang.Object invoke(java.lang.Object)>
<clojure.core$seq_to_map_for_destructuring: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$left: java.lang.Object invoke(java.lang.Object)>
<clojure.test$join_fixtures: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$up: java.lang.Object invoke(java.lang.Object)>
<clojure.java.javadoc$add_local_javadoc: java.lang.Object invoke(java.lang.Object)>
<clojure.core$vector_of: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$unzip_map: java.lang.Object invoke(java.lang.Object)>
<clojure.core$float_array: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.AFn: java.lang.Object invoke(java.lang.Object)>
<clojure.math$decrement_exact__inliner__12542: java.lang.Object invoke(java.lang.Object)>
<clojure.core$partitionv_all: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_code_list: java.lang.Object invoke(java.lang.Object)>
<clojure.core$char_array: java.lang.Object invoke(java.lang.Object)>
<clojure.core$trampoline: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$fn__12148: java.lang.Object invoke(java.lang.Object)>
<clojure.core$partition_all: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9798: java.lang.Object invoke(java.lang.Object)>
<clojure.instant$read_instant_timestamp: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$declared_fields: java.lang.Object invoke(java.lang.Object)>
<clojure.core$reduced_QMARK___inliner__5981: java.lang.Object invoke(java.lang.Object)>
<clojure.core$extenders: java.lang.Object invoke(java.lang.Object)>
<clojure.core$next__5463: java.lang.Object invoke(java.lang.Object)>
<clojure.edn$read_string: java.lang.Object invoke(java.lang.Object)>
<clojure.core$abs__inliner__5646: java.lang.Object invoke(java.lang.Object)>
<clojure.core$cycle: java.lang.Object invoke(java.lang.Object)>
<clojure.math$round__inliner__12524: java.lang.Object invoke(java.lang.Object)>
<clojure.xml$parse: java.lang.Object invoke(java.lang.Object)>
<clojure.core$chunk_next: java.lang.Object invoke(java.lang.Object)>
<clojure.core.reducers$fjinvoke: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ffirst__5471: java.lang.Object invoke(java.lang.Object)>
<clojure.math$next_up__inliner__12587: java.lang.Object invoke(java.lang.Object)>
<clojure.core$dec_SINGLEQUOTE___inliner__5649: java.lang.Object invoke(java.lang.Object)>
<clojure.core$libspec_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$maybe_min_hash: java.lang.Object invoke(java.lang.Object)>
<clojure.core$NaN_QMARK___inliner__8981: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$buffer_length: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$map_ref_type: java.lang.Object invoke(java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$resource_name: java.lang.Object invoke(java.lang.Object)>
<clojure.core$descendants: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$separator_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$get_super_and_interfaces: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$print_doc: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$float_parts_base: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$end_block: java.lang.Object invoke(java.lang.Object)>
<clojure.math$rint__inliner__12515: java.lang.Object invoke(java.lang.Object)>
<clojure.core$byte__inliner__6145: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object)>
<clojure.core$data_reader_var: java.lang.Object invoke(java.lang.Object)>
<clojure.test$default_fixture: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_refers: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_long__inliner__6163: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_anon_func: java.lang.Object invoke(java.lang.Object)>
<clojure.core.server$resolve_fn: java.lang.Object invoke(java.lang.Object)>
<clojure.math$sin__inliner__12467: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_byte__inliner__6151: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_map: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10032: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_ns_reference: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_name: java.lang.Object invoke(java.lang.Object)>
<clojure.core$line_seq: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_condp: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_column: java.lang.Object invoke(java.lang.Object)>
<clojure.core$fits_table_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_interns: java.lang.Object invoke(java.lang.Object)>
<clojure.core$vals: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$split_at_newline: java.lang.Object invoke(java.lang.Object)>
<clojure.core$vec: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$special_doc: java.lang.Object invoke(java.lang.Object)>
<clojure.test$do_report: java.lang.Object invoke(java.lang.Object)>
<clojure.core$inc__inliner__5613: java.lang.Object invoke(java.lang.Object)>
<clojure.core$macroexpand: java.lang.Object invoke(java.lang.Object)>
<clojure.core$sequence: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bigint: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$down: java.lang.Object invoke(java.lang.Object)>
<clojure.core$requiring_resolve: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object)>
<clojure.core.server$stop_server: java.lang.Object invoke(java.lang.Object)>
<clojure.core$add_classpath: java.lang.Object invoke(java.lang.Object)>
<clojure.test$file_position: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$escaped_utf8_urlstring__GT_str: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$list_model: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_code_symbol: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$downcase_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$end_block_t_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$asm_type: java.lang.Object invoke(java.lang.Object)>
<clojure.core.reducers$foldcat: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$update_nl_state: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$translate_param: java.lang.Object invoke(java.lang.Object)>
<clojure.core$empty_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_double__inliner__6169: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parsing_err: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$print_table: java.lang.Object invoke(java.lang.Object)>
<clojure.core$not_empty: java.lang.Object invoke(java.lang.Object)>
<clojure.core$into_array: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$fn__12137: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$upcase_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$access_flag: java.lang.Object invoke(java.lang.Object)>
<clojure.core$seq__5479: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9796: java.lang.Object invoke(java.lang.Object)>
<clojure.core$dorun: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$demunge: java.lang.Object invoke(java.lang.Object)>
<clojure.core$sort: java.lang.Object invoke(java.lang.Object)>
<clojure.core$butlast__5507: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$end_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$root_resource: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$print_tap_plan: java.lang.Object invoke(java.lang.Object)>
<clojure.core$byte_array: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_list: java.lang.Object invoke(java.lang.Object)>
<clojure.test$inc_report_counter: java.lang.Object invoke(java.lang.Object)>
<clojure.edn$read: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ancestors: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_publics: java.lang.Object invoke(java.lang.Object)>
<clojure.core$empty: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10024: java.lang.Object invoke(java.lang.Object)>
<clojure.core$read_string: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_defn: java.lang.Object invoke(java.lang.Object)>
<clojure.java.basis.impl$read_basis: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bit_not: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$indent_t_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.stacktrace$print_trace_element: java.lang.Object invoke(java.lang.Object)>
<clojure.math$floor__inliner__12512: java.lang.Object invoke(java.lang.Object)>
<clojure.core.server$parse_props: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$old_table_model: java.lang.Object invoke(java.lang.Object)>
<clojure.core$nnext__5477: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10022: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parse_opts: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bytes__6611: java.lang.Object invoke(java.lang.Object)>
<clojure.core$method_sig: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$next: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$next_arg: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ints__6639: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$lefts: java.lang.Object invoke(java.lang.Object)>
<clojure.core$object_array: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$fn__10296: java.lang.Object invoke(java.lang.Object)>
<clojure.math$sqrt__inliner__12500: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$namespace_doc: java.lang.Object invoke(java.lang.Object)>
